
2017-08-10 23:44:09,138 proc_top starting

2017-08-10 23:44:19,139
   pid name                  utime  stime  pct
   921 (pixrc_udp)               4     34   4%
   919 (python)                 31      3   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  7      0   1%
   926 (pixrc_ser)               2      3   1%
   924 (telem_up)                0      5   1%

2017-08-11 01:04:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             29    216  25%
   935 (python)                171     11  18%
  2543 (kworker/0:0)             0    115  12%
   938 (python)                 76     34  11%
   936 (python)                 39     11   5%
   931 (vidsrc:src)             21     19   4%
   921 (pixrc_udp)               5     33   4%
   908 (dataflash_logge)         9     26   4%
   919 (python)                 31      4   4%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                1      5   1%
   937 (python)                  6      0   1%
    71 (mmcqd/0)                 0      5   1%
   926 (pixrc_ser)               1      4   1%

2017-08-11 01:04:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             32    216  25%
   935 (python)                187     12  20%
   938 (python)                 92     27  12%
  2543 (kworker/0:0)             0    115  12%
   936 (python)                 37     13   5%
   931 (vidsrc:src)             27     13   4%
   921 (pixrc_udp)               4     33   4%
   908 (dataflash_logge)        10     26   4%
   919 (python)                 30      3   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  7      0   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                0      6   1%

2017-08-11 01:04:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             39    249  29%
   935 (python)                181     13  19%
  2543 (kworker/0:0)             0    133  13%
   938 (python)                 87     32  12%
   936 (python)                 43      9   5%
   931 (vidsrc:src)             28     15   4%
   908 (dataflash_logge)        16     25   4%
   921 (pixrc_udp)               5     34   4%
   919 (python)                 28      6   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  7      0   1%
   926 (pixrc_ser)               2      3   1%
   924 (telem_up)                1      4   1%

2017-08-11 01:04:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             37    247  28%
   935 (python)                183     15  20%
  2543 (kworker/0:0)             0    133  13%
   938 (python)                 87     33  12%
   936 (python)                 33     19   5%
   931 (vidsrc:src)             28     14   4%
   908 (dataflash_logge)        10     30   4%
   921 (pixrc_udp)               6     33   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  7      0   1%
   924 (telem_up)                2      4   1%
   926 (pixrc_ser)               1      4   1%

2017-08-11 01:04:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             27    212  24%
   935 (python)                172     14  19%
  2543 (kworker/0:0)             0    112  11%
   938 (python)                 83     28  11%
   936 (python)                 45      5   5%
   931 (vidsrc:src)             17     22   4%
   921 (pixrc_udp)               6     31   4%
   908 (dataflash_logge)        12     23   4%
   919 (python)                 28      5   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                1      5   1%
   937 (python)                  4      2   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:05:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             45    236  28%
   935 (python)                177     14  19%
  2543 (kworker/0:0)             0    131  13%
   938 (python)                 79     38  12%
   936 (python)                 44      9   5%
   931 (vidsrc:src)             21     22   4%
   908 (dataflash_logge)         8     32   4%
   921 (pixrc_udp)               4     35   4%
   919 (python)                 32      3   4%
    24 (ipu1_task)               0     11   1%
   937 (python)                  5      2   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                1      5   1%

2017-08-11 01:05:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             36    232  27%
   935 (python)                175     16  19%
  2543 (kworker/0:0)             0    125  13%
   938 (python)                 83     33  12%
   936 (python)                 41     10   5%
   931 (vidsrc:src)             23     18   4%
   908 (dataflash_logge)        12     27   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 33      1   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      0   1%
   926 (pixrc_ser)               1      4   1%
   924 (telem_up)                0      5   1%

2017-08-11 01:05:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             44    216  26%
   935 (python)                166     14  18%
  2543 (kworker/0:0)             0    122  12%
   938 (python)                 87     25  11%
   936 (python)                 46      6   5%
   931 (vidsrc:src)             29     11   4%
   921 (pixrc_udp)               5     33   4%
   908 (dataflash_logge)         5     32   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      1   1%
   924 (telem_up)                1      5   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:05:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             36    216  25%
   935 (python)                177     10  19%
  2543 (kworker/0:0)             0    117  12%
   938 (python)                 79     34  11%
   936 (python)                 44      8   5%
   931 (vidsrc:src)             27     14   4%
   921 (pixrc_udp)               7     30   4%
   908 (dataflash_logge)        11     25   4%
   919 (python)                 30      4   3%
    24 (ipu1_task)               0     11   1%
   926 (pixrc_ser)               0      6   1%
   937 (python)                  5      1   1%
   924 (telem_up)                1      4   1%

2017-08-11 01:05:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             38    241  28%
   935 (python)                172     20  19%
  2543 (kworker/0:0)             0    131  13%
   938 (python)                 79     39  12%
   936 (python)                 41     11   5%
   931 (vidsrc:src)             26     15   4%
   908 (dataflash_logge)        12     28   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 30      4   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  7      0   1%
   924 (telem_up)                0      6   1%
   926 (pixrc_ser)               2      3   1%
   910 (vidlaunch)               0      5   1%

2017-08-11 01:05:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             45    222  27%
   935 (python)                183     10  19%
  2543 (kworker/0:0)             0    125  13%
   938 (python)                 86     32  12%
   936 (python)                 36     16   5%
   931 (vidsrc:src)             27     14   4%
   908 (dataflash_logge)        11     27   4%
   921 (pixrc_udp)               7     31   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                1      5   1%
   937 (python)                  6      0   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:06:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             53    213  27%
   935 (python)                183     16  20%
  2543 (kworker/0:0)             0    124  12%
   938 (python)                 86     33  12%
   936 (python)                 46      6   5%
   931 (vidsrc:src)             28     14   4%
   908 (dataflash_logge)        10     28   4%
   921 (pixrc_udp)               7     31   4%
